197801150011,1978,1,15,"",0,"",55,8,Western Europe,Unknown,Unknown,"","",5,0,"","",1,1,1,0,"","",0,1,0,7,Facility/Infrastructure Attack,"","","","",9,Food or Water Supply,51,Food Supply,Food Company,Israeli Economy,97,Israel,"","","","","","","","","","","","","","","","",Arab Revolutionary Army,"","","","","","",0,"","",0,"","","","","","","","","","","","",2,Chemical,"","","","","","","","","","","","","","",Mercury,0,"","",0,"","",1,"","","","",0,"","","","","","",0,"","","","","","","","","","","","",PGIS,1,0,1,1,""
197901150001,1979,1,15,"",0,"",55,8,Western Europe,Capital,Copenhagen,55.676075,12.568316,1,0,"","",1,1,1,0,"","",0,0,0,3,Bombing/Explosion,"","","","",15,Religious Figures/Institutions,86,Place of Worship,"",Copenhagen Cathedral,55,Denmark,"","","","","","","","","","","","","","","","",Unknown,"","","","","","",0,"","",0,"","","","","","","","","","","","",6,Explosives,16,Unknown Explosive Type,"","","","","","","","","","","","",Explosive,0,"","",0,"","",0,"","","","",0,"","","","","","",0,"","","","","","","","","","","","",PGIS,-9,-9,0,-9,""
197901150002,1979,1,15,"",0,"",55,8,Western Europe,Capital,Copenhagen,55.676075,12.568316,1,0,"","",1,1,1,0,"","",0,0,0,3,Bombing/Explosion,"","","","",19,Transportation,100,Train/Train Tracks/Trolley,"",Train,55,Denmark,"","","","","","","","","","","","","","","","",Unknown,"","","","","","",0,"","",0,"","","","","","","","","","","","",6,Explosives,16,Unknown Explosive Type,"","","","","","","","","","","","",Explosive,0,"","",0,"","",0,"","","","",0,"","","","","","",0,"","","","","","","","","","","","",PGIS,-9,-9,0,-9,""
197910050003,1979,10,4,"",0,"",55,8,Western Europe,Capital,Copenhagen,55.676075,12.568316,1,0,"","",1,1,1,0,"","",0,1,0,3,Bombing/Explosion,"","","","",6,Airports & Aircraft,43,Airline Officer/Personnel,turkish airlines office (?),Central Copenhagen,55,Denmark,"","","","","","","","","","","","","","","","",Armenian Secret Army for the Liberation of Armenia,"","","","","","",0,"","",0,"","","","","","","","","","","","",6,Explosives,16,Unknown Explosive Type,"","","","","","","","","","","","",Explosive,0,"","",2,"","",1,"","","","",0,"","","","","","",0,"","","","","","","","","","","","",PGIS,1,1,0,1,""
198011180004,1980,11,18,"",0,"",55,8,Western Europe,Central Jutland,Aarhus,56.162939,10.203921,1,0,"","",1,1,1,0,"","",0,1,0,7,Facility/Infrastructure Attack,"","","","",1,Business,5,Industrial/Textiles/Factory,"",furniture factory,216,Great Britain,"","","","","","","","","","","","","","","","",Irish Republican Army (IRA),"","","","","","",0,"","",0,"","","","","","","","","","","","",8,Incendiary,"","","","","","","","","","","","","","",Incendiary,"","","","","","",1,4,Unknown,"","",0,"","","","","","",0,"","","","","","","","","","","","",PGIS,1,0,1,1,""
198101190008,1981,1,19,"",0,"",55,8,Western Europe,Capital,Copenhagen,55.676075,12.568316,1,0,"","",1,1,1,-9,"","",0,1,0,9,Unknown,"","","","",6,Airports & Aircraft,43,Airline Officer/Personnel,"",El Al Airline Office,97,Israel,"","","","","","","","","","","","","","","","",Unknown,"","","","","","",0,"","",0,"","","","","","","","","","","","",13,Unknown,"","","","","","","","","","","","","","","",0,"","",1,"","",1,"","","","",0,"","","","","","",0,"","","","","","","","","","","","",PGIS,-9,-9,1,1,""
198104020001,1981,4,3,"",0,"",55,8,Western Europe,Capital,Copenhagen,55.676075,12.568316,1,0,"","",1,1,1,0,"","",0,0,0,1,Assassination,"","","","",7,Government (Diplomatic),45,"Diplomatic Personnel (outside of embassy, consulate)",Turkish Embassy,First Secy Cavit Demir,209,Turkey,"","","","","","","","","","","","","","","","",Armenian Secret Army for the Liberation of Armenia,"",Justice Commandos for the Armenian Genocide,"","","","",0,0,"",0,"","","","","","","","","","","","",5,Firearms,5,Unknown Gun Type,"","","","","","","","","","","","",Firearms,0,"","",1,"","",0,"","","","",0,"","","","","","",0,"","","","","","","","","","","","",PGIS,1,1,1,1,""
198108110002,1981,8,11,"",0,"",55,8,Western Europe,Capital,Copenhagen,55.676075,12.568316,1,0,"","",1,1,1,0,"","",0,1,0,3,Bombing/Explosion,"","","","",6,Airports & Aircraft,43,Airline Officer/Personnel,"",Swissair Offices,199,Switzerland,"","","","","","","","","","","","","","","","",Ninth of June Organization,"","","","","","",0,"","",0,"","","","","","","","","","","","",6,Explosives,16,Unknown Explosive Type,"","","","","","","","","","","","",Explosive,0,"","",1,"","",1,"","","","",0,"","","","","","",0,"","","","","","","","","","","","",PGIS,1,1,1,1,""
198108110006,1981,8,11,"",0,"",55,8,Western Europe,Capital,Copenhagen,55.676075,12.568316,1,0,"","",1,1,1,0,"","",0,1,0,3,Bombing/Explosion,"","","","",6,Airports & Aircraft,43,Airline Officer/Personnel,Swissair,offices,199,Switzerland,"","","","","","","","","","","","","","","","",Ninth of June Organization,"","","","","","",0,"","",0,"","","","","","","","","","","","",13,Unknown,"","","","","","","","","","","","","","","",0,"","",1,1,"",1,"","","","",0,"","","","","","",0,"","","","","","","","","","","","",Armenian Website,1,1,1,1,""
198108150003,1981,8,15,"",0,"",55,8,Western Europe,Capital,Copenhagen,55.676075,12.568316,1,0,"","",1,1,1,0,"","",0,1,0,3,Bombing/Explosion,"","","","",6,Airports & Aircraft,43,Airline Officer/Personnel,"",Swissair Airlines Offices,199,Switzerland,"","","","","","","","","","","","","","","","",Armenian Secret Army for the Liberation of Armenia,"","","","","","",0,"","",0,"","","","","","","","","","","","",6,Explosives,16,Unknown Explosive Type,"","","","","","","","","","","","",Explosive,"","","","","","",1,"","","","",0,"","","","","","",0,"","","","","","","","","","","","",Hyland,1,1,1,1,""
198109150004,1981,9,15,"",0,"",55,8,Western Europe,Capital,Copenhagen,55.676075,12.568316,1,0,"","",1,1,1,0,"","",0,1,0,3,Bombing/Explosion,"","","","",6,Airports & Aircraft,43,Airline Officer/Personnel,"",Turkish Airlines Office,209,Turkey,"","","","","","","","","","","","","","","","",Armenian Secret Army for the Liberation of Armenia,"","","","","","",1,"","",0,"","","","","","","","","","","","",6,Explosives,16,Unknown Explosive Type,"","","","","","","","","","","","",Explosive,0,"","",2,"","",1,"","","","Damages: explosion, damaged building (office)",0,"","","","","","",0,"","","","","","","","","","","","",PGIS,1,1,1,1,""
198507220002,1985,7,22,"",0,"",55,8,Western Europe,Capital,Copenhagen,55.676075,12.568316,1,0,"","",1,1,1,0,"","",0,1,0,3,Bombing/Explosion,"","","","",15,Religious Figures/Institutions,86,Place of Worship,"",Copenhagen Synagogue,55,Denmark,"","","","","","","","","","","","","","","","",Hezbollah,Islamic Jihad,"","","","","",0,"","",0,6,"","","","","","","","","","","",6,Explosives,16,Unknown Explosive Type,"","","","","","","","","","","","",Explosive,0,"","",7,"","",1,"","","","Damages: explosion, broken windows and doors, damaged facility and nearby senior-citizens home (synagogue)",0,"","","","","","",0,"","","","","","","","","","","","",PGIS,1,1,0,1,""
198507220003,1985,7,22,"",0,"",55,8,Western Europe,Capital,Copenhagen,55.676075,12.568316,1,0,"","",1,1,1,0,"","",0,1,0,3,Bombing/Explosion,"","","","",6,Airports & Aircraft,44,Airport,"",quarters of northwest orient airlines,217,United States,"","","","","","","","","","","","","","","","",Hezbollah,Islamic Jihad,"","","","","",0,"","",0,"","","","","","","","","","","","",6,Explosives,16,Unknown Explosive Type,"","","","","","","","","","","","",Explosive,1,"","",3,"","",1,"","","","",0,"","","","","","",0,"","","","","","","","","","","","",PGIS,1,1,1,1,""
198509150002,1985,9,15,"",0,"",55,8,Western Europe,Capital,Copenhagen,55.676075,12.568316,1,0,"","",1,1,1,-9,"","",0,1,0,3,Bombing/Explosion,"","","","",1,Business,7,Retail/Grocery/Bakery,"",Jewish food store,97,Israel,14,Private Citizens & Property,67,Unnamed Civilian/Unspecified,"",12 injured individuals in store of unknown nationality,"","","","","","","","","","",Unknown,"","","","","","",0,"","",0,"","","","","","","","","","","","",6,Explosives,16,Unknown Explosive Type,"","","","","","","","","","","","",Explosive,0,"","",0,"","",1,"","","","",0,"","","","","","",0,"","","","","","","","","","","","",PGIS,-9,-9,1,1,""
198509150003,1985,9,15,"",0,"",55,8,Western Europe,Capital,Copenhagen,55.676075,12.568316,1,0,"","",1,1,1,-9,"","",0,1,0,3,Bombing/Explosion,"","","","",1,Business,11,Entertainment/Cultural/Stadium/Casino,"","\"travel agency (\"\"Israel Tours\"\"\"",97,Israel,"","","","","","","","","","","","","","","","",Unknown,"","","","","","",0,"","",0,"","","","","","","","","","","","",6,Explosives,16,Unknown Explosive Type,"","","","","","","","","","","","",Explosive,0,"","",0,"","",1,"","","","",0,"","","","","","",0,"","","","","","","","","","","","",PGIS,-9,-9,1,1,""
198610290004,1986,10,29,"",0,"",55,8,Western Europe,Capital,Copenhagen,55.676075,12.568316,1,0,"","",1,1,1,-9,"","",0,1,0,7,Facility/Infrastructure Attack,"","","","",1,Business,"","","",German Facilities,75,Germany,"","","","","","","","","","","","","","","","",Unknown,"","","","","","",0,"","",0,"","","","","","","","","","","","",8,Incendiary,"","","","","","","","","","","","","","",Incendiary,0,"","",0,"","",1,"","","","Damages: melee, damaged facilities (showroom/library)",0,"","","","","","",0,"","","","","","","","","","","","",PGIS,-9,-9,1,1,""
198612150002,1986,12,15,"",0,"",55,8,Western Europe,Capital,Copenhagen,55.676075,12.568316,1,0,"","",1,1,1,0,"","",0,0,0,3,Bombing/Explosion,"","","","",7,Government (Diplomatic),46,Embassy/Consulate,"",Soviet Embassy,167,Russia,"","","","","","","","","","","","","","","","",Unknown,"","","","","","",0,"","",0,"","","","","","","","","","","","",6,Explosives,17,Other Explosive Type,"","","","","","","","","","","","",Bomb - homemade,0,"","",0,"","",1,"","","","",0,"","","","","","",0,"","","","","","","","","","","","",PGIS,-9,-9,1,1,""
198707090002,1987,7,9,"",0,"",55,8,Western Europe,Capital,Glostrup,55.669217,12.402144,1,0,"","",1,1,1,-9,"","",0,0,0,3,Bombing/Explosion,"","","","",1,Business,6,Medical/Pharmaceutical,hospital,regional hospital,55,Denmark,"","","","","","","","","","","","","","","","",Unknown,"","","","","","",0,"","",0,"","","","","","","","","","","","",6,Explosives,16,Unknown Explosive Type,"","","","","","","","","","","","",Explosive,0,"","",0,"","",1,"","","","",0,"","","","","","",0,"","","","","","","","","","","","",PGIS,-9,-9,0,-9,""
198710220004,1987,10,22,"",0,"",55,8,Western Europe,Capital,Copenhagen,55.676075,12.568316,1,0,"","",1,1,1,0,"","",0,1,0,3,Bombing/Explosion,"","","","",2,Government (General),21,Government Building/Facility/Office,Govt,Parliament Bldg.,55,Denmark,"","","","","","","","","","","","","","","","",Unknown,"","","","","","",0,"","",0,"","","","","","","","","","","","",6,Explosives,16,Unknown Explosive Type,"","","","","","","","","","","","",Explosive,0,"","",0,"","",1,"","","","",0,"","","","","","",0,"","","","","","","","","","","","",PGIS,-9,-9,0,-9,""
198812110001,1988,12,11,"",0,"",55,8,Western Europe,Capital,Copenhagen,55.676075,12.568316,1,0,"","",1,1,1,0,"","",0,1,0,7,Facility/Infrastructure Attack,"","","","",14,Private Citizens & Property,82,Labor Union Related,"",Jewish Club,55,Denmark,"","","","","","","","","","","","","","","","",Soldiers of Truth,"","","","","","",0,"","",0,"","","","","","","","","","","","",8,Incendiary,"","","","","","","","","","","","","","",Incendiary,0,"","",0,"","",1,"","","","",0,"","","","","","",0,"","","","","","","","","","","","",PGIS,1,1,0,1,""
198909080020,1989,9,8,"",0,"",55,8,Western Europe,Capital,Copenhagen,55.676075,12.568316,1,0,"","",1,1,1,-9,"","",0,1,0,9,Unknown,"","","","",7,Government (Diplomatic),46,Embassy/Consulate,South African State Dept.,South African Consulate,183,South Africa,"","","","","","","","","","","","","","","","",Unknown,"","","","","","",0,"","",0,40,"","","","","","","","","","","",13,Unknown,"","","","","","","","","","","","","","","",0,"","",0,"","",1,"","","","",0,"","","","","","",0,"","","","","","","","","","","","",PGIS,-9,-9,1,1,""
199111110003,1991,11,11,"",0,"",55,8,Western Europe,Capital,Copenhagen,55.676075,12.568316,1,0,"","",1,1,1,-9,"","",0,1,0,7,Facility/Infrastructure Attack,"","","","",6,Airports & Aircraft,43,Airline Officer/Personnel,Turkish Airlines,Offices*,209,Turkey,"","","","","","","","","","","","","","","","",Kurdish Separatists,"","","","","","",0,"","",0,"","","","","","","","","","","","",8,Incendiary,"","","","","","","","","","","","","","",Incendiary,0,"","",0,"","",1,"","","","",0,"","","","","","",0,"","","","","","","","","","","","",PGIS,-9,-9,1,1,""
199203160003,1992,3,16,"",0,"",55,8,Western Europe,Capital,Copenhagen,55.676075,12.568316,1,0,"","",1,1,1,0,"","",0,1,0,3,Bombing/Explosion,"","","","",2,Government (General),15,Politician or Political Party Movement/Meeting/Rally,International Socialist Party,Headquarters,55,Denmark,"","","","","","","","","","","","","","","","",Unknown,"","","","","","",0,"","",0,"","","","","","","","","","","","",6,Explosives,16,Unknown Explosive Type,"","","","","","","","","","","","",Explosive,1,"","",0,"","",1,"","","","",0,"","","","","","",0,"","","","","","","","","","","","",PGIS,-9,-9,0,-9,""
199204020017,1992,4,2,"",0,"",55,8,Western Europe,Capital,Copenhagen,55.676075,12.568316,1,0,"","",1,1,1,0,"","",0,1,0,9,Unknown,"","","","",7,Government (Diplomatic),46,Embassy/Consulate,Turkey State Dept,Turkish Embassy Information Section,209,Turkey,"","","","","","","","","","","","","","","","",BZers,"","","","","","",0,"","",0,4,"","","","","","","","","","","",13,Unknown,"","","","","","","","","","","","","","","",0,"","",0,"","",1,"","","","",0,"","","","","","",0,"","","","","","","","","","","","",PGIS,0,1,1,1,""
199204050007,1992,4,5,"",0,"",55,8,Western Europe,Capital,Copenhagen,55.676075,12.568316,1,0,"","",1,1,1,-9,"","",0,1,0,9,Unknown,"","","","",7,Government (Diplomatic),46,Embassy/Consulate,Iran State dept,Iranian Embassy,94,Iran,"","","","","","","","","","","","","","","","",Anti-Iran Government Exiles,"","","","","","",0,"","",0,50,"","","","","","","","","","","",13,Unknown,"","","","","","","","","","","","","","","",0,"","",0,"","",1,"","","","",0,"","","","","","",0,"","","","","","","","","","","","",PGIS,-9,-9,1,1,""
199208250008,1992,8,25,"",0,"",55,8,Western Europe,Capital,Copenhagen,55.676075,12.568316,1,0,"","",1,1,1,0,"","",0,1,0,9,Unknown,"","","","",6,Airports & Aircraft,43,Airline Officer/Personnel,Turkish Airlines,Office,209,Turkey,"","","","","","","","","","","","","","","","",Kurdistan Workers' Party (PKK),"","","","","","",0,"","",0,30,"","","","","","","","","","","",13,Unknown,"","","","","","","","","","","","","","","",0,"","",0,"","",1,"","","","",0,"","","","","","",0,"","","","","","","","","","","","",PGIS,1,0,1,1,""
199501010004,1995,1,1,"",0,"",55,8,Western Europe,Capital,Copenhagen,55.676075,12.568316,1,0,"","",1,1,1,-9,"","",0,1,0,9,Unknown,"","","","",1,Business,7,Retail/Grocery/Bakery,unknown,shop,55,Denmark,"","","","","","","","","","","","","","","","",Anarchists,"","","","","","",0,"","",0,"","","","","","","","","","","","",13,Unknown,"","","","","","","","","","","","","","","",0,"","",0,"","",1,"","","","",0,"","","","","","",0,"","","","","","","","","","","","",PGIS,-9,-9,0,-9,""
199501010005,1995,1,1,"",0,"",55,8,Western Europe,Capital,Copenhagen,55.676075,12.568316,1,0,"","",1,1,1,-9,"","",1,1,0,9,Unknown,"","","","",1,Business,3,Bank/Commerce,unknown,bank,55,Denmark,"","","","","","","","","","","","","","","","",Anarchists,"","","","","","",0,"","",0,"","","","","","","","","","","","",13,Unknown,"","","","","","","","","","","","","","","",0,"","",0,"","",1,"","","","",0,"","","","","","",0,"","","","","","","","","","","","",PGIS,-9,-9,0,-9,"199501010005, 199501010006"
199501010006,1995,1,1,"",0,"",55,8,Western Europe,Capital,Copenhagen,55.676075,12.568316,1,0,"","",1,1,1,-9,"","",1,1,0,9,Unknown,"","","","",1,Business,3,Bank/Commerce,unknown,bank,55,Denmark,"","","","","","","","","","","","","","","","",Anarchists,"","","","","","",0,"","",0,"","","","","","","","","","","","",13,Unknown,"","","","","","","","","","","","","","","",0,"","",0,"","",1,"","","","",0,"","","","","","",0,"","","","","","","","","","","","",PGIS,-9,-9,0,-9,"199501010006, 199501010005"
199501010007,1995,1,1,"",0,"",55,8,Western Europe,Capital,Copenhagen,55.676075,12.568316,1,0,"","",1,1,1,-9,"","",0,1,0,9,Unknown,"","","","",1,Business,4,Multinational Corporation,McDonald's,restaurant,55,Denmark,"","","","","","","","","","","","","","","","",Anarchists,"","","","","","",0,"","",0,"","","","","","","","","","","","",13,Unknown,"","","","","","","","","","","","","","","",0,"","",0,"","",1,"","","","",0,"","","","","","",0,"","","","","","","","","","","","",PGIS,-9,-9,0,-9,""
199505010002,1995,5,1,"",0,"",55,8,Western Europe,Capital,Copenhagen,55.676075,12.568316,1,0,"","",1,1,1,-9,"","",0,1,0,7,Facility/Infrastructure Attack,"","","","",6,Airports & Aircraft,43,Airline Officer/Personnel,Turkish Airliner,office,209,Turkey,"","","","","","","","","","","","","","","","",Unknown,"","","","","","",0,"","",0,3,"","","","","","","","","","","",8,Incendiary,"","","","","","","","","","","","","","","",0,"","",0,"","",1,"","","","",0,"","","","","","",0,"","","","","","","","","","","","",PGIS,-9,-9,1,1,""
199505110006,1995,5,11,"",0,"",55,8,Western Europe,Central Jutland,Anholt,56.703981,11.544876,1,0,"","",1,1,1,-9,"","",0,1,0,4,Hijacking,"","","","",11,Maritime,57,Civilian Maritime,unknown,ferry,55,Denmark,"","","","","","","","","","","","","","","","",Unknown,"","","","","","",0,"","",0,1,"","","","","","","","","","","",5,Firearms,5,Unknown Gun Type,"","","","","","","","","","","","",Firearm,0,"","",0,"","",0,"","","","",1,22,0,"","","",Denmark,0,"","","","","","","","","","","","",PGIS,-9,-9,0,-9,""
199909170002,1999,9,17,"",0,"",55,8,Western Europe,Capital,Copenhagen,55.676075,12.568316,1,0,"","09/17/1999: Unknown assailants threw a petrol bomb at the Austrian Embassy in Copenhagen, Denmark. There were no casualties and only minor fire damage to the building occurred.",1,1,1,1,2,Other Crime Type,0,1,0,3,Bombing/Explosion,"","","","",7,Government (Diplomatic),46,Embassy/Consulate,Austrian Ministry of Foreign Affairs,"Austrian Embassy in Copenhagen, Austria",15,Austria,"","","","","","","","","","","","","","","","",Unknown,"","","","","",Unknown,0,"","",0,"",0,0,"","","","","","","","","",8,Incendiary,20,Gasoline or Alcohol,"","","","","","","","","","","","",A petrol bomb was used.,0,0,0,0,0,0,1,3,Minor (likely < $1 million),"","",0,"","","","","","","","","","","","","","","","Officials questioned whether this attack was connected to the murder of Red Army Faction (RAF) member Horst Ludwig Meyer, which occurred several days earlier.","\"\"\"Austrian Embassy Petrol-Bombed","\"\" The Independent",September 17,"1999.\"","","",CETIS,-9,-9
