201011280014,2010,11,28,"",0,"",99,11,Sub-Saharan Africa,Haut-Sassandra,Daloa,6.882835,-6.449597,1,0,"","11/28/2010: On Sunday, in Daloa, Sassandra, Cote d'Ivoire, in one of three related attacks, unidentified assailants attacked a polling station by unknown means. The casualties were listed cumulatively as two police officers, two soldiers, one gendarme and one civilian killed. No damage was reported and no group claimed responsibility.",1,1,1,0,"","",1,1,0,9,Unknown,"","","","",2,Government (General),19,Election-related,Ivoirian Government,A polling station was targeted in the attack.,99,Ivory Coast,4,Military,34,"Military Personnel (soldiers, troops, officers, forces)",Ivoirian Military,Soldiers were targeted.,99,Ivory Coast,3,Police,25,Police Security Forces/Officers,Ivoirian Law Enforcement,Police officers were targeted.,99,Ivory Coast,Unknown,"","","","","",The specific motive for the attack was to stop voting in the area.,0,"","",0,-99,0,0,"","","","","","","","","",13,Unknown,"","","","","","","","","","","","","","",Unknown weapons were used in the attack.,6,0,0,0,0,0,-9,"","","",It is unknown if the attack caused any property damage.,0,"","","","","","","","","","","","","","","","","\"Jane's Intelligence, \"\"Violent Clashes Leave Five Security Personnel Dead in Cote D'Ivoire","\"\" Terrorism Watch Report",Reuters,November 20,"2010.\"","\"Washington Post, \"\"Ivory Coast to Release Initial Election Results","\"\" Washington Post",November 29,2010
201208050037,2012,8,5,"",0,"",99,11,Sub-Saharan Africa,Lagunes,Yopougon,5.334787,-4.070032,1,0,"","08/05/2012: Assailants attacked a military checkpost in Yopougon town, Lagunes region, Ivory Coast. This was one of three related attacks on police and military facilities in the Ivory Coast on this day. Five soldiers were killed across this attack and one on a police station. No group claimed responsibility for this incident; however, authorities suspected that the assailants were aligned with ousted President Laurent Gbagbo.",1,1,0,1,1,Insurgency/Guerilla Action,1,1,0,2,Armed Assault,"","","","",4,Military,36,Military Checkpoint,Republican Forces of Cote d'Ivoire (FRCI),Checkpoint,99,Ivory Coast,"","","","","","","","","","","","","","","","",Gbagbo Loyalists,"","","","","","",1,"","",0,-99,0,0,"","","","","","","","","",5,Firearms,5,Unknown Gun Type,"","","","","","","","","","","","","",2,0,0,0,0,0,0,"","","","",0,"","","","","","","","","","","","","","","","","\"\"\"Abidjan bloodshed blamed on   rebels   linked to Gbagbo","\"\" Scotsman",August 8,"2012.\"","\"\"\"Official: 7 killed in more attacks in Ivory Coast","\"\" United News of Bangladesh Limited",August 6,"2012.\"","\"\"\"Cote d'Ivoire's president in emergency meeting with army chiefs over security situation"
201208050038,2012,8,5,"",0,"",99,11,Sub-Saharan Africa,Moyen-Comoe,Abengourou,6.729541,-3.487298,1,0,"","08/05/2012: Assailants attacked a military barracks in Abengourou town, Moyen-Comoe region, Ivory Coast. This was one of three related attacks on police and military facilities in the Ivory Coast on this day. There were no reports of casualties or property damage in this attack. No group claimed responsibility for this incident; however, authorities suspected that the assailants were aligned with ousted President Laurent Gbagbo.",1,1,0,1,1,Insurgency/Guerilla Action,1,0,0,2,Armed Assault,"","","","",4,Military,27,Military Barracks/Base/Headquarters/Checkpost,Republican Forces of Cote d'Ivoire (FRCI),Barracks,99,Ivory Coast,"","","","","","","","","","","","","","","","",Gbagbo Loyalists,"","","","","","",1,"","",0,-99,0,0,"","","","","","","","","",5,Firearms,5,Unknown Gun Type,"","","","","","","","","","","","","",0,0,0,0,0,0,0,"","","","",0,"","","","","","","","","","","","","","","","","\"\"\"Abidjan bloodshed blamed on   rebels   linked to Gbagbo","\"\" Scotsman",August 8,"2012.\"","\"\"\"Official: 7 killed in more attacks in Ivory Coast","\"\" United News of Bangladesh Limited",August 6,"2012.\"","\"\"\"Cote d'Ivoire's president in emergency meeting with army chiefs over security situation"
201208060014,2012,8,6,"",0,"",99,11,Sub-Saharan Africa,Lagunes,Akouedo,5.351955,-3.941662,1,0,"","08/06/2012: Assailants attacked a military camp in Akouedo town, Lagunes region, Ivory Coast. Six soldiers and one assailant were killed in this attack. No group claimed responsibility for this incident; however, sources suspected that the assailants were aligned with ousted President Laurent Gbagbo.",1,1,0,1,1,Insurgency/Guerilla Action,0,1,0,2,Armed Assault,"","","","",4,Military,27,Military Barracks/Base/Headquarters/Checkpost,Republican Forces of Cote d'Ivoire (FRCI),Camp,99,Ivory Coast,"","","","","","","","","","","","","","","","",Gbagbo Loyalists,"","","","","","",1,"","",0,-99,0,0,"","","","","","","","","",5,Firearms,2,Automatic or Semi-Automatic Rifle,"","","","","","","","","","","","",Multiple AK-14 assault rifles were used in the attack.,6,0,1,0,0,0,1,3,Minor (likely < $1 million),-99,"Rifles, machine guns, and rocket propelled grenades were stolen in this attack.",0,"","","","","","","","","","","","","","","",Casualty numbers conflict for this attack.,"\"\"\"Abidjan bloodshed blamed on   rebels   linked to Gbagbo","\"\" Scotsman",August 8,"2012.\"","\"\"\"BYLINE:   NO BYLINE","\"\" The Herald (Glasgow)",August 6,"2012.\"","\"\"\"Gunmen have stormed a police station in Ivory Coast's commercial capital..."
201208130014,2012,8,13,"",0,"",99,11,Sub-Saharan Africa,Moyen-Cavally,Toulepleu,6.57723,-8.418436,1,1,"The event occurred in Pekambly, close to town.","08/13/2012: Assailants opened fire on a border post in Pekambly village, Toulepleu department, Moyen-Comoe region, Ivory Coast. This was one of two attacks on border posts in Toulepleu department on this date. One person was injured across both attacks. No group claimed responsibility for the incident; however, authorities attributed it to soldiers loyal to former President Laurent Gbagbo.",1,1,0,1,1,Insurgency/Guerilla Action,1,1,0,2,Armed Assault,"","","","",4,Military,36,Military Checkpoint,Republican Forces of Cote d'Ivoire (FRCI),Checkpoint,99,Ivory Coast,"","","","","","","","","","","","","","","","",Gbagbo Loyalists,"","","","","","",0,"","",0,-99,6,0,"","","","","","","","","",5,Firearms,5,Unknown Gun Type,"","","","","","","","","","","","","",0,0,0,1,0,0,0,"","","","",0,"","","","","","","","","","","","","","","","One person was injured across two attacks, so .5 was recorded for nwound for each event.","\"\"\"Liberia arrests 6 following attack in Ivory Coast",denies that fighters came from Liberia,"\"\" Associated Press Newswires",August 14,"2012.\"","\"\"\"Ivory Coast border post near Liberia attacked: sources","\"\" Agence France Presse",August 13,"2012.\""
201208130015,2012,8,13,"",0,"",99,11,Sub-Saharan Africa,Moyen-Cavally,Toulepleu,6.57723,-8.418436,1,1,"The event occurred in Pahoubly, close to town.","08/13/2012: Assailants opened fire on a border post in Pahoubly village, Toulepleu department, Moyen-Comoe region, Ivory Coast. This was one of two attacks on border posts in Toulepleu department on this date. One person was injured across both attacks. No group claimed responsibility for the incident; however, authorities attributed it to soldiers loyal to former President Laurent Gbagbo.",1,1,0,1,1,Insurgency/Guerilla Action,1,1,0,2,Armed Assault,"","","","",4,Military,36,Military Checkpoint,Republican Forces of Cote d'Ivoire (FRCI),Checkpoint,99,Ivory Coast,"","","","","","","","","","","","","","","","",Gbagbo Loyalists,"","","","","","",0,"","",0,-99,6,0,"","","","","","","","","",5,Firearms,5,Unknown Gun Type,"","","","","","","","","","","","","",0,0,0,0,0,0,0,"","","","",0,"","","","","","","","","","","","","","","","One person was injured across two attacks, so .5 was recorded for nwound for each event.","\"\"\"Liberia arrests 6 following attack in Ivory Coast",denies that fighters came from Liberia,"\"\" Associated Press Newswires",August 14,"2012.\"","\"\"\"Ivory Coast border post near Liberia attacked: sources","\"\" Agence France Presse",August 13,"2012.\""
201208180009,2012,8,18,"",1,"",99,11,Sub-Saharan Africa,Lagunes,Abidjan,5.316667,-4.033333,1,0,"","08/18/2012: Assailants attacked the headquarters of the Ivorian Popular Front (FPI) party in Abidjan city, Lagunes region, Ivory Coast. At least two people were injured by machetes in the attack, and the headquarters building was damaged. Additionally, a few people were kidnapped. The outcome of the kidnapping remains unknown. No group claimed responsibility for the incident.",1,1,1,0,"","",0,1,0,6,Hostage Taking (Kidnapping),2,Armed Assault,7,Facility/Infrastructure Attack,22,Violent Political Party,109,Party Official/Candidate/Other Personnel,Ivorian Popular Front,Headquarters,99,Ivory Coast,"","","","","","","","","","","","","","","","",Unknown,"","","","","","",0,"","",0,20,0,0,"","","","","","","","","",5,Firearms,2,Automatic or Semi-Automatic Rifle,8,Incendiary,18,Arson/Fire,9,Melee,23,Knife or Other Sharp Object,"","","","","Multiple AK-47 assault rifles, machetes, and batons were used in the attack.","",0,0,2,0,0,1,3,Minor (likely < $1 million),-99,"A political party headquarters were damaged in this attack.  Documents, computer equipment and personal belongings were stolen in this attack.",1,-99,0,"",-99,"","",0,"","","","","",7,Unknown,-99,"","\"\"\"Ivory Coast ex-president's party says men attacked its headquarters",members,took documents,"\"\" Associated Press Newswires",August 18,"2012.\"","\"\"\"Former Ivory Coast president Gbagbo's party HQ attacked: AFP","\"\" Agence France Presse",August 18
201208250015,2012,8,25,"",0,"",99,11,Sub-Saharan Africa,Lagunes,Irobo,5.325753,-4.77042,1,0,"","08/25/2012: Assailants attacked a Republican Force military checkpoint in Irobo town, Lagunes region, Ivory Coast. One soldier and five assailants were killed and another soldier injured in the ensuing clash. No group claimed responsibility for the incident.",1,1,0,1,1,Insurgency/Guerilla Action,0,1,0,9,Unknown,"","","","",4,Military,36,Military Checkpoint,Republican Forces of Cote d'Ivoire (FRCI),Checkpoint,99,Ivory Coast,"","","","","","","","","","","","","","","","",Unknown,"","","","","","",0,"","",0,-99,0,0,"","","","","","","","","",13,Unknown,"","","","","","","","","","","","","","","",6,0,5,1,0,0,0,"","","","",0,"","","","","","","","","","","","","","","","","\"\"\"Checkpoint   attack   kills I. Coast soldier",five   assailants,"\"\" Agence France Presse -- English",August 25,"2012.\"","","",START Primary Collection,-9
201210140021,2012,10,15,"",0,"",99,11,Sub-Saharan Africa,Lagunes,Abidjan,5.316667,-4.033333,1,0,The incident occurred at the Azito power plant,"10/15/2012: Assailants attacked the Azito power plant in Yopougon district, Abidjan department, Lagunes region, Ivory Coast. There were no reported casualties, but the plant was partially damaged in the attack. No group claimed responsibility for the incident.",1,1,1,0,"","",0,1,0,2,Armed Assault,"","","","",21,Utilities,107,Electricity,Azito,Power station,99,Ivory Coast,"","","","","","","","","","","","","","","","",Unknown,"","","","","","",0,"","",0,-99,0,0,"","","","","","","","","",5,Firearms,5,Unknown Gun Type,"","","","","","","","","","","","","",0,0,0,0,0,0,1,3,Minor (likely < $1 million),-99,A turbine at a power plant was damaged in this attack.,0,"","","","","","","","","","","","","","","","","\"\"\"Gunmen attack power plant",police post in Ivory Coast: minister,"\"\" Agence France Presse",October 15,"2012.\"","\"\"\"IVORY COAST Overnight raids","\"\" The Dominion Post (Wellington",New Zealand),October 17
201210140022,2012,10,14,"",0,"",99,11,Sub-Saharan Africa,Sud-Comoe,Bonoua,5.271389,-3.594444,1,0,At a power plant,"10/14/2012: Assailants attacked a Cote d'Ivoire Republican Forces (FRCI) in Bonoua department, Lagunes region, Ivory Coast. One assailant was killed and four people injured. No group claimed responsibility for the incident.",1,1,0,1,1,Insurgency/Guerilla Action,0,1,0,2,Armed Assault,"","","","",4,Military,27,Military Barracks/Base/Headquarters/Checkpost,Republican Forces of Cote d'Ivoire (FRCI),Base,99,Ivory Coast,"","","","","","","","","","","","","","","","",Unknown,"","","","","","",0,"","",0,-99,0,0,"","","","","","","","","",5,Firearms,5,Unknown Gun Type,"","","","","","","","","","","","","",1,0,1,4,0,0,1,3,Minor (likely < $1 million),-99,Several weapons were stolen in this attack.,0,"","","","","","","","","","","","","","","","","\"\"\"Gunmen   hit Ivory Coast power plant",military post,"\"\" The Associated Press",October 15,"2012.\"","\"\"\"One dead",four injured in Ivory Coast   attack,"\"\" Deutsche Presse-Agentur",October 15
201212160006,2012,12,16,"",0,"",99,11,Sub-Saharan Africa,Agneby,Agboville,5.933333,-4.216667,1,0,About 80km (50miles) from Abidjan,"12/16/2012: Assailants launched grenades and opened fire at a military observation post in Agboville town, Agneby region, Ivory Coast. Two soldiers were killed and a civilian was injured in the attack. No group claimed responsibility for the incident.",1,1,0,1,1,Insurgency/Guerilla Action,0,1,0,2,Armed Assault,"","","","",4,Military,36,Military Checkpoint,Republican Forces of Cote d'Ivoire (FRCI),Checkpoint,99,Ivory Coast,"","","","","","","","","","","","","","","","",Unknown,"","","","","","",0,"","",0,-99,0,0,"","","","","","","","","",6,Explosives,11,"Projectile (rockets, mortars, RPGs, etc.)",5,Firearms,2,Automatic or Semi-Automatic Rifle,"","","","","","","","",Rocket-propelled grenades and AK-47 assault rifles were used in the attack.,2,0,0,1,0,0,0,"","","","",0,"","","","","","","","","","","","","","","","","\"\"\"Attack on Ivory Coast army checkpoint not far from commercial capital kills 2 soldiers","\"\" The Canadian Press",December 16,"2012.\"","\"\"\"Attack leaves two Ivorian soldiers dead","\"\" APANEWS",December 16,"2012.\"",""
201212210010,2012,12,21,"",0,"",99,11,Sub-Saharan Africa,Lagunes,Yopougon,5.334722,-4.07,1,0,West of Abidjan,"12/21/2012: Assailants fired guns and rockets at a military barracks in the Yopougon area of Lagunes region, Ivory Coast. One person, a prisoner being held at the camp, was killed and several vehicles and offices were damaged in the attack. No group claimed responsibility for the incident.",1,1,0,1,1,Insurgency/Guerilla Action,0,1,0,2,Armed Assault,"","","","",4,Military,27,Military Barracks/Base/Headquarters/Checkpost,Cote d'Ivoire Gendarmerie,Barracks,99,Ivory Coast,"","","","","","","","","","","","","","","","",Unknown,"","","","","","",0,"","",0,-99,0,0,"","","","","","","","","",6,Explosives,11,"Projectile (rockets, mortars, RPGs, etc.)",5,Firearms,2,Automatic or Semi-Automatic Rifle,"","","","","","","","","",1,0,0,0,0,0,1,3,Minor (likely < $1 million),-99,A brigade office and an unknown number of vehicles were damaged this attack.,0,"","","","","","","","","","","","","","","","","\"\"\"Armed   men   attack   military barracks in Abidjan: source","\"\" Agence France Presse -- English",December 21,"2012.\"","\"\"\"UN Envoy Deplores Attacks Against National Security Forces","\"\" UN News Service",December 23,"2012.\"","\"\"\"Gunmen target police"
201212210011,2012,12,21,"",0,"",99,11,Sub-Saharan Africa,Lagunes,Abidjan,5.316667,-4.033333,1,0,The incident occurred at the  Azito power station,"12/21/2012: Assailants attacked the Azito power station in Abidjan city, Lagunes region, Ivory Coast. At least nine people were killed in the attack. No group claimed responsibility for the incident.",1,1,1,0,"","",0,1,0,2,Armed Assault,"","","","",21,Utilities,107,Electricity,Unknown,Power Station,99,Ivory Coast,"","","","","","","","","","","","","","","","",Unknown,"","","","","","",0,"","",0,-99,0,0,"","","","","","","","","",5,Firearms,5,Unknown Gun Type,"","","","","","","","","","","","","",9,0,0,0,0,0,-9,"","","",It is unknown if any property was damaged in this attack.,0,"","","","","","","","","","","","","","","","","\"\"\"Gunmen target police","\"\" Evening Times",December 22,"2012.\"","\"\"\"Ivory Coast killing spree","\"\" The Daily Mirror",December 22,"2012.\"",""
201212210021,2012,12,21,"",0,"",99,11,Sub-Saharan Africa,Agneby,Agbaou Aheoua,6.223218,-3.906269,2,0,The incident occurred East of Abidjan,"12/21/2012: Assailants opened fire on a Forces Republicaines de C�te d'Ivoire (FRCI) checkpoint in Agbaou-Aheoua village, Agneby region, Ivory Coast. Two soldiers were injured in the attack. No group claimed responsibility for the incident.",1,1,0,1,1,Insurgency/Guerilla Action,0,1,0,2,Armed Assault,"","","","",4,Military,36,Military Checkpoint,Republican Forces of Cote d'Ivoire (FRCI),Checkpoint,99,Ivory Coast,"","","","","","","","","","","","","","","","",Unknown,"","","","","","",0,"","",0,-99,0,0,"","","","","","","","","",5,Firearms,5,Unknown Gun Type,"","","","","","","","","","","","","",0,0,0,2,0,0,0,"","","","",0,"","","","","","","","","","","","","","","","","\"\"\"UN Envoy Deplores Attacks Against National Security Forces","\"\" UN News Service",December 23,"2012.\"","\"\"\"Cote d'Ivoire attacks kill gendarme",injured 2 soldiers,"\"\" Xinhua News Agency",December 21,"2012.\""
201303230008,2013,3,23,"",0,"",99,11,Sub-Saharan Africa,Moyen-Cavally,Petit Guiglo,6.543386,-7.482713,1,0,"","03/23/2013: Assailants attacked the village of Petit Guiglo, Moyen-Cavally region, Ivory Coast. Two civilians were killed and the assailants set the village on fire before fleeing the area. No group claimed responsibility for the incident; however, authorities believe that the attack was part of a recent surge in violence perpetrated by a militia based in Liberia that is loyal to ousted Ivory Coast president, Laurent Gbagbo.",1,1,1,0,"","",0,1,0,2,Armed Assault,7,Facility/Infrastructure Attack,"","",14,Private Citizens & Property,75,Village/City/Town/Suburb,Not Applicable,Petit Guiglo Village,99,Ivory Coast,"","","","","","","","","","","","","","","","",Unknown,"","","","","","",0,"","",0,-99,0,0,"","","","","","","","","",5,Firearms,5,Unknown Gun Type,8,Incendiary,18,Arson/Fire,"","","","","","","","","",2,0,0,0,0,0,1,3,Minor (likely < $1 million),-99,A village was damaged in this attack.,0,"","","","","","","","","","","","","","","","","\"\"\"Ivoirian Authorities Reportedly Arrest Several Liberian Mercenaries","\"\" The New Dawn Online",March 29,"2013.\"","\"\"\"Ivory Coast: Attacks on rural villages spark fears of increasing rebel violence","\"\" France24",March 29,"2013.\"","\"\"\"Gunmen Attack West Ivory Coast Village"
201304080013,2013,4,8,"",0,"",99,11,Sub-Saharan Africa,Lagunes,Abidjan,5.316667,-4.033333,1,0,The incident occurred in Yopougon area,"04/08/2013: Four assailants attacked a police station in Abidjan city, Lagunes region, Ivory Coast. The building was damaged in the attack. No group claimed responsibility for the incident.",1,1,1,0,"","",0,1,0,2,Armed Assault,"","","","",3,Police,22,"Police Building (headquarters, station, school)",National Police (NPD),Police Station,99,Ivory Coast,"","","","","","","","","","","","","","","","",Unknown,"","","","","","",0,"","",0,4,0,0,"","","","","","","","","",5,Firearms,2,Automatic or Semi-Automatic Rifle,"","","","","","","","","","","","","",0,0,0,0,0,0,1,4,Unknown,-99,The police station was damaged in this attack.,0,"","","","","","","","","","","","","","","","","\"\"\"Commentary Deplores Ivorian Government's Failure To Address Security Situation","\"\" Le Temps",April 10,"2013.\"","","",START Primary Collection,-9,-9
201307010042,2013,7,1,"",0,"",99,11,Sub-Saharan Africa,Unknown,Unknown,"","",5,0,The attack occurred in the northern area.,"07/01/2013: Assailants attacked a convoy carrying the director of the Authority for Disarmament, Demobilization and Reintegration (ADDR) in northern Ivory Coast. One person was killed and three others were wounded in this attack. The director escaped the attack unharmed. No group claimed responsibility for this incident.",1,1,1,0,"","",0,1,0,2,Armed Assault,"","","","",2,Government (General),18,"Government Personnel (excluding police, military)","Authority for Disarmament, Demobilization and Reintegration (ADDR)",Director: Fidele Sarassoro,99,Ivory Coast,"","","","","","","","","","","","","","","","",Unknown,"","","","","","\"The specific motive is unknown; however, a source posits that \"\"ex-combatants\"\" executed the attack in order to demonstrate their disappointment with the government's rehabilitation efforts.\"",0,"","",0,-99,0,0,"","","","","","","","","",5,Firearms,5,Unknown Gun Type,"","","","","","","","","","","","","",1,0,0,3,0,0,1,3,Minor (likely < $1 million),-99,The convoy was damaged in this attack.,0,"","","","","","","","","","","","","","","","","\"\"\"Gunmen attack disarmament chief's convoy","\"\" Al Jazeera",July 2,"2013.\"","\"\"\"Disarmament brigade attacked in Ivory Coast","\"\" UPI",July 3,"2013.\"","\"\"\"Article Says Ivorian ex-Combatants Launching Repeated Attacks to Show Dissatisfaction"
201311140056,2013,11,14,"",0,"",99,11,Sub-Saharan Africa,Lagunes,Abidjan,5.316667,-4.033333,1,0,"","11/14/2013: Assailants attacked Desire Oue at his home in Abidjan city, Lagunes region, Ivory Coast. Oue, the managing editor of Tomorrow Magazine, was killed in the attack. No group claimed responsibility for the incident.",1,1,1,0,"","",0,1,0,1,Assassination,"","","","",10,Journalists & Media,53,Newspaper Journalist/Staff/Facility,Tomorrow Magazine,Managing Editor: Desire Oue,99,Ivory Coast,"","","","","","","","","","","","","","","","",Unknown,"","","","","","The specific motive is unknown; however, sources stated that the journalist's death was the result of a botched criminal robbery.  Other sources stated that the killing was politically motivated.",0,"","",0,-99,0,0,"","","","","","","","","",5,Firearms,5,Unknown Gun Type,"","","","","","","","","","","","","",1,0,0,0,0,0,1,3,Minor (likely < $1 million),-99,A laptop computer and documents were damaged in this attack.,0,"","","","","","","","","","","","","","","","","\"\"\"Gunmen kill Cote d'Ivoire journalist","\"\" Africa Review",November 20,"2013.\"","\"\"\"UNOCI condemns recent acts of violence against journalists","\"\" BizWire Express",November 20,"2013.\"",""
201402240002,2014,2,22,"",0,"",99,11,Sub-Saharan Africa,Bas-Sassandra,Grabo,4.916484,-7.495143,1,0,"","02/22/2014: Approximately 20 assailants from Liberia attacked a security forces post in Grabo town, Bas-Sassandra region, Ivory Coast. At least four soldiers were killed in the assault. No group claimed responsibility for the incident.",1,1,0,1,1,Insurgency/Guerilla Action,0,1,0,2,Armed Assault,"","","","",4,Military,27,Military Barracks/Base/Headquarters/Checkpost,Republican Forces of Cote d'Ivoire (FRCI),Post,99,Ivory Coast,"","","","","","","","","","","","","","","","",Unknown,"","","","","","",0,"","",0,20,0,0,"","","","","","","","","",5,Firearms,5,Unknown Gun Type,"","","","","","","","","","","","","",4,0,0,0,0,0,-9,"","","",It is unknown if a checkpoint was damaged in this attack.,0,"","","","","","","","","","","","","","","","Casualty numbers for this attack conflict across sources. Following GTD protocol, the lowest estimates are reported here.","\"\"\"UN to fortify security in western Cote d'Ivoire","\"\" The Guardian Nigeria",February 26,"2014.\"","\"\"\"Africa Command OSINT Daily 26 February 2014","\"\" OSC Summary",February 27,"2014.\"","\"\"\"Cote d'Ivoire: Gunmen attack Grabo city"
