197209280010,1972,9,28,"",0,"",162,8,Western Europe,Lisbon,Lisbon,38.722252,-9.139337,1,0,"","09/28/1972: A letter bomb addressed to a retired Jewish importer, was discovered and defused in Lisbon, Portugal. This was one of 74 letter bombs that were mailed from Amsterdam and were discovered or detonated between September 19, 1972 and September 28, 1972. Black September claimed responsibility for the incidents.",1,1,1,0,"","",1,0,0,1,Assassination,"","","","",14,Private Citizens & Property,71,Race/Ethnicity Identified,Not Applicable,Retired Jewish Importer,97,Israel,"","","","","","","","","","","","","","","","",Black September,"","","","","","",0,"","",0,-99,-99,1,5,Note left at scene,"","","","","","","",6,Explosives,9,Letter Bomb,"","","","","","","","","","","","",An explosives-laden letter was used.,0,0,0,0,0,0,0,"","","","",0,"","","","","","","","","","","","","","","","","\"\"\"Letter bombs sent to Jews in Uruguay","\"\" The Jerusalem Post",September 29,"1972.\"","","",UMD Miscellaneous,1,1
197309170002,1973,9,17,"",0,"",162,8,Western Europe,Lisbon,Lisbon,38.725299,-9.150036,1,0,"","",1,1,1,0,"","",0,0,0,1,Assassination,"","","","",7,Government (Diplomatic),45,"Diplomatic Personnel (outside of embassy, consulate)",UK,"unk, ambassador",216,Great Britain,"","","","","","","","","","","","","","","","",Irish Republican Army (IRA),"","","","","","",1,"","",0,"","","","","","","","","","","","",6,Explosives,9,Letter Bomb,"","","","","","","","","","","","",Letter bomb,0,"","",1,"","",0,"","","","",0,"","","","","","",0,"","","","","","","","","","","","",PGIS,1,0,1,1,""
197509110001,1975,9,11,"",0,"",162,8,Western Europe,Lisbon,Lisbon,38.725299,-9.150036,1,0,"","",1,1,1,0,"","",0,1,0,3,Bombing/Explosion,"","","","",6,Airports & Aircraft,43,Airline Officer/Personnel,"",Royal Morroco Air,136,Morocco,"","","","","","","","","","","","","","","","",Revolutionary Internationalist Solidarity,"","","","","","",0,"","",0,"","","","","","","","","","","","",6,Explosives,16,Unknown Explosive Type,"","","","","","","","","","","","",Explosive,0,0,0,0,0,0,1,4,Unknown,"","",0,"","","","","","",0,"","","","","","","","","","","","",PGIS,0,1,1,1,""
197509110002,1975,9,11,"",0,"",162,8,Western Europe,Lisbon,Lisbon,38.725299,-9.150036,1,0,"","",1,1,1,0,"","",0,1,0,3,Bombing/Explosion,"","","","",1,Business,8,Hotel/Resort,"",Sheraton Hotel,217,United States,"","","","","","","","","","","","","","","","",Revolutionary Internationalist Solidarity,"","","","","","",0,"","",0,"","","","","","","","","","","","",6,Explosives,16,Unknown Explosive Type,"","","","","","","","","","","","",Explosive,0,0,0,0,0,0,1,4,Unknown,"","",0,"","","","","","",0,"","","","","","","","","","","","",PGIS,0,1,1,1,""
197509110003,1975,9,11,"",0,"",162,8,Western Europe,Lisbon,Lisbon,38.725299,-9.150036,1,0,"","",1,1,1,0,"","",0,1,0,3,Bombing/Explosion,"","","","",7,Government (Diplomatic),46,Embassy/Consulate,"",Spanish Embassy,185,Spain,"","","","","","","","","","","","","","","","",Revolutionary Internationalist Solidarity,"","","","","","",0,"","",0,"","","","","","","","","","","","",6,Explosives,16,Unknown Explosive Type,"","","","","","","","","","","","",Explosive,0,0,0,0,0,0,1,4,Unknown,"","",0,"","","","","","",0,"","","","","","","","","","","","",PGIS,0,1,1,1,""
197509250004,1975,9,25,"",0,"",162,8,Western Europe,Lisbon,Lisbon,38.725299,-9.150036,1,0,"","",1,1,1,0,"","",0,1,0,3,Bombing/Explosion,"","","","",7,Government (Diplomatic),46,Embassy/Consulate,"",Spanish Embassy,185,Spain,"","","","","","","","","","","","","","","","",International Revolutionary Action Group (GARI),"","","","","","",0,"","",0,"","","","","","","","","","","","",6,Explosives,16,Unknown Explosive Type,"","","","","","","","","","","","",Explosive,0,0,0,0,0,0,1,4,Unknown,"","",0,"","","","","","",0,"","","","","","","","","","","","",PGIS,0,1,1,1,""
197601000001,1976,1,0,"",0,"",162,8,Western Europe,Lisbon,Lisbon,38.725299,-9.150036,1,0,"","",1,1,1,0,"","",0,1,0,3,Bombing/Explosion,"","","","",2,Government (General),18,"Government Personnel (excluding police, military)","",residence of Lopes Cardoso- ex minister of agriculture,162,Portugal,"","","","","","","","","","","","","","","","",Unknown,"","","","","","",0,"","",0,"","","","","","","","","","","","",6,Explosives,16,Unknown Explosive Type,"","","","","","","","","","","","",Explosive,0,"","",0,"","",1,4,Unknown,"","",0,"","","","","","",0,"","","","","","","","","","","","",PGIS,-9,-9,0,-9,""
197601300001,1976,1,30,"",0,"",162,8,Western Europe,Lisbon,Cascais,38.697276,-9.421758,1,0,"","",1,1,1,-9,"","",0,1,0,6,Hostage Taking (Kidnapping),"","","","",1,Business,4,Multinational Corporation,standard electric co.,employees,162,Portugal,"","","","","","","","","","","","","","","","",Unknown,"","","","","","",0,"","",0,"","","","","","","","","","","","",13,Unknown,"","","","","","","","","","","","","","","",0,"","",0,"","",0,"","","","",1,3,0,"","","",Portugal,1,20000000,"","","","",2,Hostage(s) released by perpetrators,3,"","","","",PGIS,-9,-9,0,-9,""
197603220001,1976,3,22,"",0,"",162,8,Western Europe,Porto,Porto,41.149968,-8.610243,1,0,"","",1,1,1,0,"","",0,1,0,3,Bombing/Explosion,"","","","",8,Educational Institution,48,Teacher/Professor/Instructor,"","faculty of Economics, Oporto Univ.",162,Portugal,"","","","","","","","","","","","","","","","",Unknown,"","","","","","",0,"","",0,"","","","","","","","","","","","",6,Explosives,16,Unknown Explosive Type,"","","","","","","","","","","","",Explosive,0,"","",0,"","",1,4,Unknown,"","",0,"","","","","","",0,"","","","","","","","","","","","",PGIS,-9,-9,0,-9,""
197604220003,1976,4,22,"",0,"",162,8,Western Europe,Lisbon,Lisbon,38.725299,-9.150036,1,0,"","",1,1,1,0,"","",0,1,0,3,Bombing/Explosion,"","","","",7,Government (Diplomatic),46,Embassy/Consulate,"",Cuban Embassy,51,Cuba,"","","","","","","","","","","","","","","","",Portuguese Anti-Communist Movement,"","","","","","",0,"","",0,"","","","","","","","","","","","",6,Explosives,16,Unknown Explosive Type,"","","","","","","","","","","","",Explosive,2,"","",5,"","",1,3,Minor (likely < $1 million),5000,"",0,"","","","","","",0,"","","","","","","","","","","","",PGIS,0,1,1,1,""
197605010002,1976,5,1,"",0,"",162,8,Western Europe,Lisbon,Lisbon,38.725299,-9.150036,1,0,"","",1,1,1,-9,"","",0,1,0,3,Bombing/Explosion,"","","","",14,Private Citizens & Property,68,Named Civilian,"",Auenida da Liberdade,162,Portugal,"","","","","","","","","","","","","","","","",Unknown,"","","","","","",0,"","",0,"","","","","","","","","","","","",6,Explosives,16,Unknown Explosive Type,"","","","","","","","","","","","",Explosive,1,"","",6,"","",1,4,Unknown,"","",0,"","","","","","",0,"","","","","","","","","","","","",PGIS,-9,-9,0,-9,""
197606050001,1976,6,5,"",0,"",162,8,Western Europe,Lisbon,Lisbon,38.725299,-9.150036,1,0,"","",1,1,1,0,"","",0,1,0,3,Bombing/Explosion,"","","","",22,Violent Political Party,110,Party Office/Facility,Mozambique Liberation Front (FRELIMO),Offices,162,Portugal,"","","","","","","","","","","","","","","","",Unknown,"","","","","","",0,"","",0,"","","","","","","","","","","","",6,Explosives,16,Unknown Explosive Type,"","","","","","","","","","","","",Explosive,"","","","","","",1,4,Unknown,"","",0,"","","","","","",0,"","","","","","","","","","","","",PGIS,-9,-9,0,-9,""
197606200001,1976,6,20,"",0,"",162,8,Western Europe,Lisbon,Lisbon,38.725299,-9.150036,1,0,"","",1,1,1,0,"","",0,1,0,3,Bombing/Explosion,"","","","",21,Utilities,107,Electricity,"",Cabora-Bassa Hydroelectric complex,162,Portugal,"","","","","","","","","","","","","","","","",Unknown,"","","","","","",0,"","",0,"","","","","","","","","","","","",6,Explosives,16,Unknown Explosive Type,"","","","","","","","","","","","",Explosive,"","","","","","",1,3,Minor (likely < $1 million),10000,"",0,"","","","","","",0,"","","","","","","","","","","","",PGIS,-9,-9,0,-9,""
197607140002,1976,7,14,"",0,"",162,8,Western Europe,Unknown,Unknown,"","",5,0,"","",1,1,1,0,"","",0,1,0,3,Bombing/Explosion,"","","","",21,Utilities,107,Electricity,"","2 high tension power towers, Gas & Electric Co.",162,Portugal,"","","","","","","","","","","","","","","","",Unknown,"","","","","","",0,"","",0,"","","","","","","","","","","","",6,Explosives,16,Unknown Explosive Type,"","","","","","","","","","","","",Explosive,"","","","","","",1,3,Minor (likely < $1 million),10000,"",0,"","","","","","",0,"","","","","","","","","","","","",PGIS,-9,-9,0,-9,""
197607200002,1976,7,20,"",0,"",162,8,Western Europe,Lisbon,Lisbon,38.725299,-9.150036,1,0,"","",1,1,1,-9,"","",0,1,0,3,Bombing/Explosion,"","","","",14,Private Citizens & Property,76,House/Apartment/Residence,"",Angola House,162,Portugal,"","","","","","","","","","","","","","","","",Unknown,"","","","","","",0,"","",0,"","","","","","","","","","","","",6,Explosives,16,Unknown Explosive Type,"","","","","","","","","","","","",Explosive,0,"","",0,"","",1,4,Unknown,"","",0,"","","","","","",0,"","","","","","","","","","","","",PGIS,-9,-9,0,-9,""
197607220002,1976,7,22,"",0,"",162,8,Western Europe,Lisbon,Lisbon,38.725299,-9.150036,1,0,"","",1,1,1,0,"","",0,1,0,3,Bombing/Explosion,"","","","",6,Airports & Aircraft,43,Airline Officer/Personnel,"",Mozambique Airways Offices,137,Mozambique,"","","","","","","","","","","","","","","","",Unknown,"","","","","","",0,"","",0,"","","","","","","","","","","","",6,Explosives,16,Unknown Explosive Type,"","","","","","","","","","","","",Explosive,0,"","",0,"","",1,"","","","",0,"","","","","","",0,"","","","","","","","","","","","",PGIS,-9,-9,1,1,""
197611150002,1976,11,15,"",0,"",162,8,Western Europe,Lisbon,Lisbon,38.725299,-9.150036,1,0,"","",1,1,1,0,"","",0,1,0,3,Bombing/Explosion,"","","","",2,Government (General),15,Politician or Political Party Movement/Meeting/Rally,"",home of former Agriculture minister & leading socialist left winger *,162,Portugal,"","","","","","","","","","","","","","","","",Unknown,"","","","","","",0,"","",0,"","","","","","","","","","","","",6,Explosives,16,Unknown Explosive Type,"","","","","","","","","","","","",Explosive,0,"","",0,"","",1,4,Unknown,"","",0,"","","","","","",0,"","","","","","","","","","","","",PGIS,-9,-9,0,-9,""
197611210001,1976,11,21,"",0,"",162,8,Western Europe,Lisbon,Lisbon,38.725299,-9.150036,1,0,"","",1,1,1,0,"","",0,1,0,3,Bombing/Explosion,"","","","",2,Government (General),15,Politician or Political Party Movement/Meeting/Rally,"",bomb at home Azores Representative,162,Portugal,"","","","","","","","","","","","","","","","",Unknown,"","","","","","",0,"","",0,"","","","","","","","","","","","",6,Explosives,16,Unknown Explosive Type,"","","","","","","","","","","","",Explosive,0,"","",0,"","",1,4,Unknown,"","",0,"","","","","","",0,"","","","","","","","","","","","",PGIS,-9,-9,0,-9,""
197612060002,1976,12,6,"",0,"",162,8,Western Europe,Lisbon,Lisbon,38.725299,-9.150036,1,0,"","",1,1,1,0,"","",0,1,0,3,Bombing/Explosion,"","","","",19,Transportation,100,Train/Train Tracks/Trolley,"","rail line, Lisbon to Estoril",162,Portugal,"","","","","","","","","","","","","","","","",Unknown,"","","","","","",0,"","",0,"","","","","","","","","","","","",6,Explosives,16,Unknown Explosive Type,"","","","","","","","","","","","",Explosive,0,"","",0,"","",1,3,Minor (likely < $1 million),50000,"",0,"","","","","","",0,"","","","","","","","","","","","",PGIS,-9,-9,0,-9,""
197612060003,1976,12,6,"",0,"",162,8,Western Europe,Lisbon,Lisbon,38.725299,-9.150036,1,0,"","",1,1,1,0,"","",0,1,0,3,Bombing/Explosion,"","","","",19,Transportation,100,Train/Train Tracks/Trolley,"",Lisbon- Sintra Rail Line,162,Portugal,"","","","","","","","","","","","","","","","",Unknown,"","","","","","",0,"","",0,"","","","","","","","","","","","",6,Explosives,16,Unknown Explosive Type,"","","","","","","","","","","","",Explosive,0,"","",0,"","",1,4,Unknown,"","",0,"","","","","","",0,"","","","","","","","","","","","",PGIS,-9,-9,0,-9,""
197612140003,1976,12,14,"",0,"",162,8,Western Europe,Lisbon,Lisbon,38.725299,-9.150036,1,0,"","",1,1,1,0,"","",0,1,0,3,Bombing/Explosion,"","","","",10,Journalists & Media,53,Newspaper Journalist/Staff/Facility,"",weekly newspaper O Pais (conservative),162,Portugal,"","","","","","","","","","","","","","","","",Communists,"","","","","","",0,"","",0,"","","","","","","","","","","","",6,Explosives,16,Unknown Explosive Type,"","","","","","","","","","","","",Explosive,0,"","",0,"","",1,4,Unknown,"","",0,"","","","","","",0,"","","","","","","","","","","","",PGIS,-9,-9,0,-9,""
197703160001,1977,3,16,"",0,"",162,8,Western Europe,Azores,Azores,38.721642,-27.220577,4,0,"","",1,1,1,0,"","",0,1,0,7,Facility/Infrastructure Attack,"","","","",2,Government (General),15,Politician or Political Party Movement/Meeting/Rally,"",political leaders residence,162,Portugal,"","","","","","","","","","","","","","","","",Front For the Liberation of the Azores,"","","","","","",0,"","",0,"","","","","","","","","","","","",8,Incendiary,"","","","","","","","","","","","","","",Incendiary,0,"","",0,"","",1,3,Minor (likely < $1 million),1500,"",0,"","","","","","",0,"","","","","","","","","","","","",PGIS,0,0,0,0,""
197705160002,1977,5,16,"",0,"",162,8,Western Europe,Azores,Azores,38.721642,-27.220577,4,0,"","",1,1,1,0,"","",0,1,0,3,Bombing/Explosion,"","","","",2,Government (General),21,Government Building/Facility/Office,"",Govt. bldg,162,Portugal,"","","","","","","","","","","","","","","","",Front For the Liberation of the Azores,"","","","","","",0,"","",0,"","","","","","","","","","","","",6,Explosives,16,Unknown Explosive Type,"","","","","","","","","","","","",Explosive,0,"","",0,"","",1,3,Minor (likely < $1 million),11000,"",0,"","","","","","",0,"","","","","","","","","","","","",PGIS,0,0,0,0,""
197705160003,1977,5,16,"",0,"",162,8,Western Europe,Azores,Azores,38.721642,-27.220577,4,0,"","",1,1,1,0,"","",0,1,0,3,Bombing/Explosion,"","","","",3,Police,23,Police Patrol (including vehicles and convoys),"",jeep,162,Portugal,"","","","","","","","","","","","","","","","",Front For the Liberation of the Azores,"","","","","","",0,"","",0,"","","","","","","","","","","","",6,Explosives,16,Unknown Explosive Type,"","","","","","","","","","","","",Explosive,"","","","","","",1,3,Minor (likely < $1 million),2000,"",0,"","","","","","",0,"","","","","","","","","","","","",PGIS,0,0,0,0,""
197705160005,1977,5,16,"",0,"",162,8,Western Europe,Azores,Azores,38.721642,-27.220577,4,0,"","",1,1,1,0,"","",0,1,0,2,Armed Assault,"","","","",3,Police,22,"Police Building (headquarters, station, school)","",Police HQ,162,Portugal,"","","","","","","","","","","","","","","","",Front For the Liberation of the Azores,"","","","","","",0,"","",0,"","","","","","","","","","","","",5,Firearms,2,Automatic or Semi-Automatic Rifle,"","","","","","","","","","","","",Automatic firearm,"","","","","","",1,3,Minor (likely < $1 million),1000,"",0,"","","","","","",0,"","","","","","","","","","","","",PGIS,0,0,0,0,""
197705170003,1977,5,17,"",0,"",162,8,Western Europe,Azores,Azores,38.721642,-27.220577,4,0,"","",1,1,1,0,"","",0,1,0,2,Armed Assault,"","","","",10,Journalists & Media,54,Radio Journalist/Staff/Facility,"",Radio Station,162,Portugal,"","","","","","","","","","","","","","","","",Front For the Liberation of the Azores,"","","","","","",0,"","",0,"","","","","","","","","","","","",5,Firearms,3,Handgun,"","","","","","","","","","","","",Pistols,0,"","",0,"","",1,3,Minor (likely < $1 million),1500,"",0,"","","","","","",0,"","","","","","","","","","","","",PGIS,0,0,0,0,""
197709030001,1977,9,3,"",0,"",162,8,Western Europe,Azores,Ponta Delgada,37.742242,-25.67495,1,0,"","",1,1,1,-9,"","",0,1,0,3,Bombing/Explosion,"","","","",14,Private Citizens & Property,76,House/Apartment/Residence,"",house,162,Portugal,"","","","","","","","","","","","","","","","",Unknown,"","","","","","",0,"","",0,"","","","","","","","","","","","",6,Explosives,16,Unknown Explosive Type,"","","","","","","","","","","","",Explosive,0,"","",0,"","",1,3,Minor (likely < $1 million),500,"",0,"","","","","","",0,"","","","","","","","","","","","",PGIS,-9,-9,0,-9,""
197709030002,1977,9,3,"",0,"",162,8,Western Europe,Azores,Ponta Delgada,37.742242,-25.67495,1,0,"","",1,1,1,-9,"","",0,1,0,3,Bombing/Explosion,"","","","",14,Private Citizens & Property,76,House/Apartment/Residence,"",house,162,Portugal,"","","","","","","","","","","","","","","","",Unknown,"","","","","","",0,"","",0,"","","","","","","","","","","","",6,Explosives,16,Unknown Explosive Type,"","","","","","","","","","","","",Explosive,0,"","",0,"","",1,4,Unknown,"","",0,"","","","","","",0,"","","","","","","","","","","","",PGIS,-9,-9,0,-9,""
197709100001,1977,9,10,"",0,"",162,8,Western Europe,Lisbon,Lisbon,38.725299,-9.150036,1,0,"","",1,1,1,0,"","",0,1,0,3,Bombing/Explosion,"","","","",2,Government (General),21,Government Building/Facility/Office,"",Agricultural reform office,162,Portugal,"","","","","","","","","","","","","","","","",Unknown,"","","","","","",0,"","",0,"","","","","","","","","","","","",6,Explosives,16,Unknown Explosive Type,"","","","","","","","","","","","",Explosive,0,"","",5,"","",1,3,Minor (likely < $1 million),1500,"",0,"","","","","","",0,"","","","","","","","","","","","",PGIS,-9,-9,0,-9,""
197709100002,1977,9,10,"",0,"",162,8,Western Europe,Evora,Evora,38.570983,-7.909602,1,0,"","",1,1,1,0,"","",0,1,0,3,Bombing/Explosion,"","","","",2,Government (General),21,Government Building/Facility/Office,"",agricultural reform office,162,Portugal,"","","","","","","","","","","","","","","","",Unknown,"","","","","","",0,"","",0,"","","","","","","","","","","","",6,Explosives,16,Unknown Explosive Type,"","","","","","","","","","","","",Explosive,0,"","",0,"","",1,3,Minor (likely < $1 million),2000,"",0,"","","","","","",0,"","","","","","","","","","","","",PGIS,-9,-9,0,-9,""
197709100003,1977,9,10,"",0,"",162,8,Western Europe,Santarem,Santarem,39.236181,-8.687075,1,0,"","",1,1,1,0,"","",0,1,0,3,Bombing/Explosion,"","","","",2,Government (General),21,Government Building/Facility/Office,"",Agricultural Reform Office,162,Portugal,"","","","","","","","","","","","","","","","",Unknown,"","","","","","",0,"","",0,"","","","","","","","","","","","",6,Explosives,16,Unknown Explosive Type,"","","","","","","","","","","","",Explosive,0,"","",0,"","",1,3,Minor (likely < $1 million),2000,"",0,"","","","","","",0,"","","","","","","","","","","","",PGIS,-9,-9,0,-9,""
197709100004,1977,9,10,"",0,"",162,8,Western Europe,Setubal,Alcacer do Sal,38.371126,-8.519451,1,0,"","",1,1,1,0,"","",0,1,0,3,Bombing/Explosion,"","","","",2,Government (General),21,Government Building/Facility/Office,"",Agricultural Reform Office,162,Portugal,"","","","","","","","","","","","","","","","",Unknown,"","","","","","",0,"","",0,"","","","","","","","","","","","",6,Explosives,16,Unknown Explosive Type,"","","","","","","","","","","","",Explosive,0,"","",0,"","",1,3,Minor (likely < $1 million),2000,"",0,"","","","","","",0,"","","","","","","","","","","","",PGIS,-9,-9,0,-9,""
197709100005,1977,9,10,"",0,"",162,8,Western Europe,Setubal,Setubal,38.524515,-8.893066,1,0,"","",1,1,1,0,"","",0,1,0,3,Bombing/Explosion,"","","","",2,Government (General),21,Government Building/Facility/Office,"",Agricultural Reform Office,162,Portugal,"","","","","","","","","","","","","","","","",Unknown,"","","","","","",0,"","",0,"","","","","","","","","","","","",6,Explosives,16,Unknown Explosive Type,"","","","","","","","","","","","",Explosive,0,"","",0,"","",1,3,Minor (likely < $1 million),3000,"",0,"","","","","","",0,"","","","","","","","","","","","",PGIS,-9,-9,0,-9,""
197709100006,1977,9,10,"",0,"",162,8,Western Europe,Beja,Beja,38.015624,-7.865237,1,0,"","",1,1,1,0,"","",0,1,0,3,Bombing/Explosion,"","","","",2,Government (General),21,Government Building/Facility/Office,"",Agricultural Reform Office,162,Portugal,"","","","","","","","","","","","","","","","",Unknown,"","","","","","",0,"","",0,"","","","","","","","","","","","",6,Explosives,16,Unknown Explosive Type,"","","","","","","","","","","","",Explosive,0,"","",0,"","",1,3,Minor (likely < $1 million),2000,"",0,"","","","","","",0,"","","","","","","","","","","","",PGIS,-9,-9,0,-9,""
197711190003,1977,11,19,"",0,"",162,8,Western Europe,Porto,Porto,41.149968,-8.610243,1,0,"","",1,1,1,0,"","",0,1,0,3,Bombing/Explosion,"","","","",2,Government (General),15,Politician or Political Party Movement/Meeting/Rally,"",Meeting for Conservative Politicians,162,Portugal,"","","","","","","","","","","","","","","","",Unknown,"","","","","","",0,"","",0,"","","","","","","","","","","","",6,Explosives,16,Unknown Explosive Type,"","","","","","","","","","","","",Explosive,0,"","",5,"","",1,3,Minor (likely < $1 million),150,"",0,"","","","","","",0,"","","","","","","","","","","","",PGIS,-9,-9,0,-9,""
