197209280010,1972,9,28,"",0,"",162,8,Western Europe,Lisbon,Lisbon,38.722252,-9.139337,1,0,"","09/28/1972: A letter bomb addressed to a retired Jewish importer, was discovered and defused in Lisbon, Portugal. This was one of 74 letter bombs that were mailed from Amsterdam and were discovered or detonated between September 19, 1972 and September 28, 1972. Black September claimed responsibility for the incidents.",1,1,1,0,"","",1,0,0,1,Assassination,"","","","",14,Private Citizens & Property,71,Race/Ethnicity Identified,Not Applicable,Retired Jewish Importer,97,Israel,"","","","","","","","","","","","","","","","",Black September,"","","","","","",0,"","",0,-99,-99,1,5,Note left at scene,"","","","","","","",6,Explosives,9,Letter Bomb,"","","","","","","","","","","","",An explosives-laden letter was used.,0,0,0,0,0,0,0,"","","","",0,"","","","","","","","","","","","","","","","","\"\"\"Letter bombs sent to Jews in Uruguay","\"\" The Jerusalem Post",September 29,"1972.\"","","",UMD Miscellaneous,1,1
198109280004,1981,9,28,"",0,"",162,8,Western Europe,Evora,Estremoz,38.845506,-7.591683,1,0,"","",1,1,1,0,"","",0,0,0,3,Bombing/Explosion,"","","","",3,Police,22,"Police Building (headquarters, station, school)","",National Republican Guard Barracks (GNR),162,Portugal,"","","","","","","","","","","","","","","","",Popular Forces of April 25,"","","","","","",1,"","",0,"","","","","","","","","","","","",6,Explosives,16,Unknown Explosive Type,"","","","","","","","","","","","",Explosive,0,"","",0,"","",1,"","","","",0,"","","","","","",0,"","","","","","","","","","","","",PGIS,0,0,0,0,""
198110030002,1981,10,3,"",0,"",162,8,Western Europe,Lisbon,Lisbon,38.725299,-9.150036,1,0,"","",1,1,1,0,"","",0,1,0,3,Bombing/Explosion,"","","","",3,Police,23,Police Patrol (including vehicles and convoys),"",Paramilitary Police Patrol (national republican guard)- GNR,162,Portugal,"","","","","","","","","","","","","","","","",Popular Forces of April 25,"","","","","","",0,"","",0,"","","","","","","","","","","","",6,Explosives,16,Unknown Explosive Type,"","","","","","","","","","","","",Explosive,2,"","",0,"","",1,"","","","",0,"","","","","","",0,"","","","","","","","","","","","",PGIS,0,0,0,0,""
198111000001,1981,11,0,"",0,"",162,8,Western Europe,Castelo Branco,Covilha,40.28265,-7.503261,1,0,"","",1,1,1,0,"","",0,1,0,3,Bombing/Explosion,"","","","",3,Police,22,"Police Building (headquarters, station, school)","",Gendarmeric Barracks,162,Portugal,"","","","","","","","","","","","","","","","",Popular Forces of April 25,"","","","","","",0,"","",0,"","","","","","","","","","","","",6,Explosives,16,Unknown Explosive Type,"","","","","","","","","","","","",Explosive,"","","","","","",1,4,Unknown,"","",0,"","","","","","",0,"","","","","","","","","","","","",PGIS,0,0,0,0,""
198111000002,1981,11,0,"",0,"",162,8,Western Europe,Castelo Branco,Fundao,40.136932,-7.499456,1,0,"","",1,1,1,0,"","",0,1,0,3,Bombing/Explosion,"","","","",3,Police,22,"Police Building (headquarters, station, school)","",Gendarmeric Barracks,162,Portugal,"","","","","","","","","","","","","","","","",Popular Forces of April 25,"","","","","","",0,"","",0,"","","","","","","","","","","","",6,Explosives,16,Unknown Explosive Type,"","","","","","","","","","","","",Explosive,"","","","","","",1,4,Unknown,"","",0,"","","","","","",0,"","","","","","","","","","","","",PGIS,0,0,0,0,""
198206070002,1982,6,7,"",0,"",162,8,Western Europe,Lisbon,Linda-a-Velha,38.713067,-9.235518,1,0,"","",1,1,1,0,"","",0,1,0,1,Assassination,"","","","",7,Government (Diplomatic),45,"Diplomatic Personnel (outside of embassy, consulate)",Turkish Embassy,"Turkish Administrative Attache, Wife of Attache*",162,Portugal,"","","","","","","","","","","","","","","","",Justice Commandos for the Armenian Genocide,"","","","","","",0,"","",0,1,"","","","","","","","","","","",5,Firearms,3,Handgun,"","","","","","","","","","","","",Revolver,1,"","",1,"","",0,"","","","",0,"","","","","","",0,"","","","","","","","","","","","",PGIS,1,1,0,1,""
198206070005,1982,6,7,"",0,"",162,8,Western Europe,Lisbon,Lisbon,38.725299,-9.150036,1,0,"","",1,1,1,0,"","",0,1,0,1,Assassination,"","","","",14,Private Citizens & Property,77,Laborer (General)/Occupation Identified,"","Dipl. administrative attache Ekrut Akbay, wife",209,Turkey,"","","","","","","","","","","","","","","","",Justice Commandos for the Armenian Genocide,"","","","","","",0,"","",0,"","","","","","","","","","","","",5,Firearms,5,Unknown Gun Type,"","","","","","","","","","","","",Firearm,2,"","",0,"","",0,"","","","",0,"","","","","","",0,"","","","","","","","","","","","",Hyland,1,1,1,1,""
198210180007,1982,10,18,"",0,"",162,8,Western Europe,Lisbon,Lisbon,38.725299,-9.150036,1,0,"","",1,1,1,-9,"","",0,1,0,7,Facility/Infrastructure Attack,"","","","",7,Government (Diplomatic),46,Embassy/Consulate,"",Swiss Embassys,199,Switzerland,"","","","","","","","","","","","","","","","",Hungarian exile,"","","","","","",0,"","",0,1,"","","","","","","","","","","",8,Incendiary,19,Molotov Cocktail/Petrol Bomb,"","","","","","","","","","","","",Molotov cocktails,0,"","",0,"","",0,"","","","",0,"","","","","","",0,"","","","","","","","","","","","",PGIS,1,1,1,1,""
198304100003,1983,4,10,"",0,"",162,8,Western Europe,Faro,Albufeira,37.088991,-8.252283,1,0,"","",1,1,1,0,"","",0,1,0,1,Assassination,"","","","",17,Terrorists/Non-State Militia,93,Terrorist,plo's representaive to western europe,"issam sartaur, 48, heart surgeon",155,West Bank and Gaza Strip,"","","","","","","","","","","","","","","","",Abu Nidal Organization (ANO),"","","","","","",0,"","",0,"","","","","","","","","","","","",5,Firearms,3,Handgun,"","","","","","","","","","","","",Pistol,1,"","",1,"","",0,"","","","",0,"","","","","","",0,"","","","","","","","","","","","",PGIS,0,1,1,1,""
198307270011,1983,7,27,"",0,"",162,8,Western Europe,Lisbon,Lisbon,38.725299,-9.150036,1,0,"","",1,1,1,0,"","",0,1,0,3,Bombing/Explosion,"","","","",7,Government (Diplomatic),46,Embassy/Consulate,"",Turkish Embassy/Ambassador's residence(Avenue das Descobertas),209,Turkey,"","","","","","","","","","","","","","","","",Justice Commandos for the Armenian Genocide,"","","","","","",0,"","",0,5,"","","","","","","","","","","",6,Explosives,16,Unknown Explosive Type,5,Firearms,2,Automatic or Semi-Automatic Rifle,8,Incendiary,"","",5,Firearms,5,Unknown Gun Type,Automatic firearms; Explosives; Incendiary; Firearm,7,0,5,3,0,0,1,4,Unknown,"","",1,3,0,"","","","",0,"","","","","",7,Unknown,2,"","","","",PGIS,1,1,1,1,""
198310120001,1983,10,12,"",0,"",162,8,Western Europe,Lisbon,Lisbon,38.725299,-9.150036,1,0,"","",1,1,1,0,"","",0,1,0,3,Bombing/Explosion,"","","","",2,Government (General),14,Judge/Attorney/Court,"",Boa Hora Courthouse,162,Portugal,"","","","","","","","","","","","","","","","",Unknown,"","","","","","",0,"","",0,"","","","","","","","","","","","",6,Explosives,16,Unknown Explosive Type,"","","","","","","","","","","","",Explosive,0,"","",0,"","",1,"","","","",0,"","","","","","",0,"","","","","","","","","","","","",PGIS,-9,-9,0,-9,""
198312030001,1983,12,3,"",0,"",162,8,Western Europe,Leiria,Leiria,39.744344,-8.807254,1,0,"","",1,1,1,0,"","",0,1,0,3,Bombing/Explosion,"","","","",1,Business,3,Bank/Commerce,"",Branch of Banco de Espirits Santo e Conercial,162,Portugal,"","","","","","","","","","","","","","","","",Popular Forces of April 25,"","","","","","",0,"","",0,"","","","","","","","","","","","",6,Explosives,14,Time Fuse,"","","","","","","","","","","","",Explosive - timed,"","","","","","",1,"","","","",0,"","","","","","",0,"","","","","","","","","","","","",PGIS,0,0,0,0,""
198312060001,1983,12,6,"",0,"",162,8,Western Europe,Setubal,Cacilhas,38.686354,-9.148656,1,0,"","",1,1,1,0,"","",0,1,0,3,Bombing/Explosion,"","","","",20,Unknown,"","","",unknown,162,Portugal,"","","","","","","","","","","","","","","","",Popular Forces of April 25,"","","","","","",0,"","",0,"","","","","","","","","","","","",6,Explosives,16,Unknown Explosive Type,"","","","","","","","","","","","",Explosive,"","","","","","",1,4,Unknown,"","",0,"","","","","","",0,"","","","","","","","","","","","",PGIS,0,0,0,0,""
198312060002,1983,12,6,"",0,"",162,8,Western Europe,Setubal,Seixal,38.642862,-9.106503,1,0,"","",1,1,1,0,"","",0,1,0,3,Bombing/Explosion,"","","","",20,Unknown,"","","",unknown,162,Portugal,"","","","","","","","","","","","","","","","",Popular Forces of April 25,"","","","","","",0,"","",0,"","","","","","","","","","","","",6,Explosives,16,Unknown Explosive Type,"","","","","","","","","","","","",Explosive,"","","","","","",1,4,Unknown,"","",0,"","","","","","",0,"","","","","","","","","","","","",PGIS,0,0,0,0,""
198312060003,1983,12,6,"",0,"",162,8,Western Europe,Lisbon,Lisbon,38.725299,-9.150036,1,0,"","",1,1,1,0,"","",0,1,0,3,Bombing/Explosion,"","","","",20,Unknown,"","","",Unknown,162,Portugal,"","","","","","","","","","","","","","","","",Popular Forces of April 25,"","","","","","",0,"","",0,"","","","","","","","","","","","",6,Explosives,16,Unknown Explosive Type,"","","","","","","","","","","","",Explosive,"","","","","","",1,4,Unknown,"","",0,"","","","","","",0,"","","","","","","","","","","","",PGIS,0,0,0,0,""
198312060004,1983,12,6,"",0,"",162,8,Western Europe,Setubal,Setubal,38.524515,-8.893066,1,0,"","",1,1,1,0,"","",0,1,0,3,Bombing/Explosion,"","","","",20,Unknown,"","","",unknown,162,Portugal,"","","","","","","","","","","","","","","","",Popular Forces of April 25,"","","","","","",0,"","",0,"","","","","","","","","","","","",6,Explosives,16,Unknown Explosive Type,"","","","","","","","","","","","",Explosive,"","","","","","",1,4,Unknown,"","",0,"","","","","","",0,"","","","","","","","","","","","",PGIS,0,0,0,0,""
198312130001,1983,12,13,"",0,"",162,8,Western Europe,Lisbon,Lisbon,38.725299,-9.150036,1,0,"","",1,1,1,0,"","",0,1,0,3,Bombing/Explosion,"","","","",1,Business,3,Bank/Commerce,"",Branch of Banco de Espirito Santo e Conerical,162,Portugal,"","","","","","","","","","","","","","","","",Popular Forces of April 25,"","","","","","",0,"","",0,"","","","","","","","","","","","",6,Explosives,16,Unknown Explosive Type,"","","","","","","","","","","","",Explosive,"","","","","","",1,"","","","",0,"","","","","","",0,"","","","","","","","","","","","",PGIS,0,0,0,0,""
198404000002,1984,4,0,"",0,"",162,8,Western Europe,Evora,Evora,38.570983,-7.909602,1,0,"","",1,1,1,0,"","",0,1,0,3,Bombing/Explosion,"","","","",2,Government (General),15,Politician or Political Party Movement/Meeting/Rally,"",Home of Evora Council Official,162,Portugal,"","","","","","","","","","","","","","","","",Popular Forces of April 25,"","","","","","",0,"","",0,"","","","","","","","","","","","",6,Explosives,16,Unknown Explosive Type,"","","","","","","","","","","","",Explosive,0,"","",0,"","",1,4,Unknown,"","",0,"","","","","","",0,"","","","","","","","","","","","",PGIS,0,0,0,0,""
198404300001,1984,4,30,"",0,"",162,8,Western Europe,Lisbon,Sao Marcos,38.752121,-9.295433,1,0,"","",1,1,1,0,"","",0,1,0,1,Assassination,"","","","",14,Private Citizens & Property,76,House/Apartment/Residence,"","Home of wealthy landowner, Luis Dionisis Cirola",162,Portugal,"","","","","","","","","","","","","","","","",Popular Forces of April 25,"","","","","","",0,"","",0,"","","","","","","","","","","","",6,Explosives,16,Unknown Explosive Type,"","","","","","","","","","","","",Explosive,2,"","",0,"","",1,"","","","",0,"","","","","","",0,"","","","","","","","","","","","",PGIS,0,0,0,0,""
198405290006,1984,5,29,"",0,"",162,8,Western Europe,Lisbon,Lisbon,38.725299,-9.150036,1,0,"","",1,1,1,0,"","",0,1,0,1,Assassination,"","","","",1,Business,"","",Portugal,former fishing cmpany executive Rogerio da Cunha e Sa Canha (63),162,Portugal,"","","","","","","","","","","","","","","","",Popular Forces of April 25,"","","","","","",0,"","",0,2,"","","","","","","","","","","",5,Firearms,5,Unknown Gun Type,"","","","","","","","","","","","",Firearm,1,"","",0,"","",0,"","","","",0,"","","","","","",0,"","","","","","","","","","","","",PGIS,0,0,0,0,""
198409240001,1984,9,24,"",0,"",162,8,Western Europe,Evora,Montemor-o-Novo,38.644959,-8.215425,1,0,"","",1,1,1,0,"","",1,1,0,3,Bombing/Explosion,"","","","",14,Private Citizens & Property,76,House/Apartment/Residence,"",home of wealthy landowner,162,Portugal,"","","","","","","","","","","","","","","","",Popular Forces of April 25,"","","","","","",0,"","",0,"","","","","","","","","","","","",6,Explosives,16,Unknown Explosive Type,"","","","","","","","","","","","",Explosive,0,"","",4,"","",1,"","","","",0,"","","","","","",0,"","","","","","","","","","","","",PGIS,0,0,0,0,"198409240001, 198409240002, 198409240003"
198409240002,1984,9,24,"",0,"",162,8,Western Europe,Evora,Montemor-o-Novo,38.644959,-8.215425,1,0,"","",1,1,1,0,"","",1,1,0,3,Bombing/Explosion,"","","","",14,Private Citizens & Property,76,House/Apartment/Residence,"",home of wealthy landowner,162,Portugal,"","","","","","","","","","","","","","","","",Popular Forces of April 25,"","","","","","",0,"","",0,"","","","","","","","","","","","",6,Explosives,16,Unknown Explosive Type,"","","","","","","","","","","","",Explosive,0,"","",4,"","",1,"","","","",0,"","","","","","",0,"","","","","","","","","","","","",PGIS,0,0,0,0,"198409240001, 198409240002, 198409240003"
198409240003,1984,9,24,"",0,"",162,8,Western Europe,Evora,Montemor-o-Novo,38.644959,-8.215425,1,0,"","",1,1,1,0,"","",1,1,0,3,Bombing/Explosion,"","","","",14,Private Citizens & Property,76,House/Apartment/Residence,"",home of wealthy landowner,162,Portugal,"","","","","","","","","","","","","","","","",Popular Forces of April 25,"","","","","","",0,"","",0,"","","","","","","","","","","","",6,Explosives,16,Unknown Explosive Type,"","","","","","","","","","","","",Explosive,0,"","",4,"","",1,"","","","",0,"","","","","","",0,"","","","","","","","","","","","",PGIS,0,0,0,0,"198409240001, 198409240002, 198409240003"
198410150002,1984,10,15,"",0,"",162,8,Western Europe,Lisbon,Lisbon,38.725299,-9.150036,1,0,"","",1,1,1,0,"","",1,0,0,3,Bombing/Explosion,"","","","",1,Business,"","","",Business Firm,69,France,"","","","","","","","","","","","","","","","",Popular Forces of April 25,"","","","","","",0,"","",0,"","","","","","","","","","","","",6,Explosives,16,Unknown Explosive Type,"","","","","","","","","","","","",Explosive,0,"","",0,"","",0,"","","","",0,"","","","","","",0,"","","","","","","","","","","","",PGIS,0,1,1,1,"198410150002, 198410150003"
198410150003,1984,10,15,"",0,"",162,8,Western Europe,Lisbon,Lisbon,38.725299,-9.150036,1,0,"","",1,1,1,0,"","",1,0,0,3,Bombing/Explosion,"","","","",1,Business,"","","",Business Firm,69,France,"","","","","","","","","","","","","","","","",Popular Forces of April 25,"","","","","","",0,"","",0,"","","","","","","","","","","","",6,Explosives,16,Unknown Explosive Type,"","","","","","","","","","","","",Explosive,0,"","",0,"","",0,"","","","",0,"","","","","","",0,"","","","","","","","","","","","",PGIS,0,1,1,1,"198410150002, 198410150003"
198410150006,1984,10,15,"",0,"",162,8,Western Europe,Porto,Porto,41.149968,-8.610243,1,0,"","",1,1,1,0,"","",0,0,0,3,Bombing/Explosion,"","","","",1,Business,3,Bank/Commerce,Credit Franco-Portugais,French bank branch or insurance company,69,France,"","","","","","","","","","","","","","","","",Popular Forces of April 25,"","","","","","",0,"","",0,"","","","","","","","","","","","",6,Explosives,16,Unknown Explosive Type,"","","","","","","","","","","","",Explosive,0,"","",0,"","",1,"","","","",0,"","","","","","",0,"","","","","","","","","","","","",PGIS,0,1,1,1,""
198410150007,1984,10,15,"",0,"",162,8,Western Europe,Lisbon,Lisbon,38.725299,-9.150036,1,0,"","",1,1,1,0,"","",0,1,0,3,Bombing/Explosion,"","","","",1,Business,3,Bank/Commerce,"",French-Affiliated bank,69,France,"","","","","","","","","","","","","","","","",Popular Forces of April 25,"","","","","","",0,"","",0,"","","","","","","","","","","","",6,Explosives,16,Unknown Explosive Type,"","","","","","","","","","","","",Explosive,0,"","",0,"","",1,"","","","",0,"","","","","","",0,"","","","","","","","","","","","",PGIS,0,1,1,1,""
198410220001,1984,10,22,"",0,"",162,8,Western Europe,Evora,Evora,38.570983,-7.909602,1,0,"","",1,1,1,0,"","",0,1,0,3,Bombing/Explosion,"","","","",14,Private Citizens & Property,76,House/Apartment/Residence,"",Home of Landowner,162,Portugal,"","","","","","","","","","","","","","","","",Popular Forces of April 25,"","","","","","",1,"","",0,"","","","","","","","","","","","",6,Explosives,16,Unknown Explosive Type,"","","","","","","","","","","","",Explosive,0,"","",0,"","",1,"","","","Damages: explosion, broken windows, damaged several cards (residence)",0,"","","","","","",0,"","","","","","","","","","","","",PGIS,0,0,0,0,""
198411250004,1984,11,25,"",0,"",162,8,Western Europe,Lisbon,Lisbon,38.725299,-9.150036,1,0,"","",1,1,1,0,"","",0,1,0,3,Bombing/Explosion,"","","","",7,Government (Diplomatic),46,Embassy/Consulate,U.S.,Embassy,217,United States,"","","","","","","","","","","","","","","","",Popular Forces of April 25,"","","","","","",0,"","",0,"","","","","","","","","","","","",6,Explosives,11,"Projectile (rockets, mortars, RPGs, etc.)",6,Explosives,11,"Projectile (rockets, mortars, RPGs, etc.)","","","","","","","","",Mortars; Rocket,0,0,"",0,0,"",1,"","","","",0,"","","","","","",0,"","","","","","","","","","","","",PGIS,0,1,1,1,""
198412050001,1984,12,5,"",0,"",162,8,Western Europe,Setubal,Barreiro,38.660866,-9.078635,1,0,"","",1,1,1,0,"","",0,1,0,3,Bombing/Explosion,"","","","",20,Unknown,"","","",unknown,162,Portugal,"","","","","","","","","","","","","","","","",Popular Forces of April 25,"","","","","","",0,"","",0,"","","","","","","","","","","","",6,Explosives,16,Unknown Explosive Type,"","","","","","","","","","","","",Explosive,0,"","",1,"","",1,4,Unknown,"","",0,"","","","","","",0,"","","","","","","","","","","","",PGIS,0,0,0,0,""
198412090003,1984,12,9,"",0,"",162,8,Western Europe,Lisbon,Lisbon,38.725299,-9.150036,1,0,"","",1,1,1,0,"","",0,1,0,3,Bombing/Explosion,"","","","",4,Military,37,NATO,North Atlantic Treaty Organization (NATO),Iberian Atlantic Command Headquarters,422,International,"","","","","","","","","","","","","","","","",Popular Forces of April 25,"","","","","","",0,"","",0,"","","","","","","","","","","","",6,Explosives,11,"Projectile (rockets, mortars, RPGs, etc.)","","","","","","","","","","","","",Grenades - propelled (3),0,"","",0,"","",1,"","","","Damages: explosion(s)/RPGs, no damage to target, damaged vehicle, broke 2 windows of neighboring building (NATO Atlantic Command Headquarters)",0,"","","","","","",0,"","","","","","","","","","","","",PGIS,0,1,1,1,""
198501310001,1985,1,31,"",0,"",162,8,Western Europe,Beja,Beja,38.015624,-7.865237,1,0,"","",1,1,0,1,1,Insurgency/Guerilla Action,1,1,0,3,Bombing/Explosion,"","","","",4,Military,35,Military Transportation/Vehicle (excluding convoys),"","Privately owned vehicle of FRG Military Personnel stationed at NATO Base, *",75,Germany,"","","","","","","","","","","","","","","","",Unknown,"","","","","","",0,"","",0,"","","","","","","","","","","","",6,Explosives,16,Unknown Explosive Type,"","","","","","","","","","","","",Explosive,0,"","",1,"","",1,3,Minor (likely < $1 million),6000,"",0,"","","","","","",0,"","","","","","","","","","","","",PGIS,-9,-9,1,1,"198501310001, 198501310002, 198501310003, 198501310004, 198501310005, 198501310006, 198501310007, 198501310008"
198501310002,1985,1,31,"",0,"",162,8,Western Europe,Beja,Beja,38.015624,-7.865237,1,0,"","",1,1,0,1,1,Insurgency/Guerilla Action,1,1,0,3,Bombing/Explosion,"","","","",4,Military,35,Military Transportation/Vehicle (excluding convoys),"","Privately owned vehicle of FRG Military Personnel stationed at NATO Base, *",75,Germany,"","","","","","","","","","","","","","","","",Unknown,"","","","","","",0,"","",0,"","","","","","","","","","","","",6,Explosives,16,Unknown Explosive Type,"","","","","","","","","","","","",Explosive,0,"","",1,"","",1,3,Minor (likely < $1 million),6000,"",0,"","","","","","",0,"","","","","","","","","","","","",PGIS,-9,-9,1,1,"198501310001, 198501310002, 198501310003, 198501310004, 198501310005, 198501310006, 198501310007, 198501310008"
198501310003,1985,1,31,"",0,"",162,8,Western Europe,Beja,Beja,38.015624,-7.865237,1,0,"","",1,1,0,1,1,Insurgency/Guerilla Action,1,1,0,3,Bombing/Explosion,"","","","",4,Military,35,Military Transportation/Vehicle (excluding convoys),"","Privately owned vehicle of FRG Military Personnel stationed at NATO Base, *",75,Germany,"","","","","","","","","","","","","","","","",Unknown,"","","","","","",0,"","",0,"","","","","","","","","","","","",6,Explosives,16,Unknown Explosive Type,"","","","","","","","","","","","",Explosive,0,"","",1,"","",1,3,Minor (likely < $1 million),6000,"",0,"","","","","","",0,"","","","","","","","","","","","",PGIS,-9,-9,1,1,"198501310001, 198501310002, 198501310003, 198501310004, 198501310005, 198501310006, 198501310007, 198501310008"
198501310004,1985,1,31,"",0,"",162,8,Western Europe,Beja,Beja,38.015624,-7.865237,1,0,"","",1,1,0,1,1,Insurgency/Guerilla Action,1,1,0,3,Bombing/Explosion,"","","","",4,Military,35,Military Transportation/Vehicle (excluding convoys),"","Privately owned vehicle of FRG Military Personnel stationed at NATO Base, *",75,Germany,"","","","","","","","","","","","","","","","",Unknown,"","","","","","",0,"","",0,"","","","","","","","","","","","",6,Explosives,16,Unknown Explosive Type,"","","","","","","","","","","","",Explosive,0,"","",1,"","",1,3,Minor (likely < $1 million),6000,"",0,"","","","","","",0,"","","","","","","","","","","","",PGIS,-9,-9,1,1,"198501310001, 198501310002, 198501310003, 198501310004, 198501310005, 198501310006, 198501310007, 198501310008"
